,average_stars,review_count,compliment_cool,compliment_cute,compliment_funny,compliment_hot,compliment_list,compliment_more,compliment_note,compliment_photos,compliment_plain,cool,fans,funny,rev_length,rev_stars,rev_use,friend_count,friend_label,rev_count_label,buss_star,buss_review,alpha_length,length_lemmatize,NN,NNP,NNS,PDT,POS,PRP,PRP$,RB,RBR,RBS,RP,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WRB,Faker
64,4.33,3,0,0,0,0,0,0,0,0,0,0,0,0,373,4,0,0,0,1,5.0,4.0,70,39,17,0.0,1.0,0.0,0.0,3.0,1.0,4.0,1.0,0.0,1.0,3.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1
65,3.73,10,0,0,0,0,0,0,0,0,1,0,0,1,430,5,0,19,1,1,3.5,1424.0,88,36,17,0.0,5.0,0.0,0.0,9.0,3.0,4.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,5.0,4.0,0.0,0.0,1.0,1
66,3.0,2,0,0,0,0,0,0,0,0,0,2,0,2,94,5,0,0,0,1,3.5,143.0,15,9,3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
67,4.0,6,0,0,0,0,0,0,0,0,0,0,0,0,1136,1,1,0,0,1,4.0,145.0,237,98,39,0.0,12.0,0.0,0.0,28.0,7.0,15.0,0.0,0.0,1.0,20.0,15.0,2.0,1.0,10.0,5.0,0.0,3.0,1.0,1
68,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,156,5,0,0,0,0,4.5,74.0,30,16,6,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1
69,2.33,6,0,0,0,0,0,0,0,0,0,0,0,0,374,1,0,0,0,1,3.5,458.0,75,34,13,0.0,1.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,4.0,9.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1
70,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,381,1,1,0,0,0,4.5,231.0,67,41,18,0.0,4.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,2.0,6.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1
71,4.6,4,0,0,0,0,0,0,0,0,0,0,0,0,491,5,0,0,0,1,3.5,2687.0,87,43,12,0.0,4.0,1.0,0.0,4.0,5.0,8.0,0.0,0.0,0.0,5.0,10.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,1
72,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,369,1,0,0,0,0,2.5,765.0,60,31,14,0.0,5.0,0.0,0.0,3.0,2.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,1
73,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,356,5,0,0,0,0,1.5,27.0,66,31,12,0.0,6.0,0.0,0.0,2.0,4.0,6.0,0.0,0.0,0.0,5.0,3.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,1
74,5.0,1,0,0,0,0,0,0,0,0,1,0,0,0,162,5,0,0,0,0,5.0,7.0,30,15,7,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1
75,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,484,5,3,0,0,0,3.5,5950.0,89,40,20,0.0,1.0,0.0,0.0,6.0,7.0,4.0,0.0,0.0,0.0,5.0,10.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1
76,5.0,2,0,0,0,0,0,0,0,0,0,0,0,0,217,5,0,0,0,1,4.0,254.0,34,20,5,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
77,5.0,2,0,0,0,0,0,0,0,0,0,0,0,0,254,5,0,0,0,1,4.0,24.0,44,22,11,0.0,1.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1
78,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1351,5,0,0,0,0,4.5,2360.0,234,124,59,0.0,6.0,0.0,0.0,8.0,7.0,20.0,0.0,1.0,0.0,6.0,17.0,15.0,5.0,3.0,6.0,1.0,3.0,0.0,1
79,5.0,3,0,0,0,0,0,0,0,0,0,0,0,0,281,5,0,0,0,1,4.0,199.0,51,26,8,0.0,3.0,0.0,0.0,3.0,1.0,8.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,1
80,3.7,10,0,0,0,0,0,0,0,0,0,0,0,0,815,3,0,77,2,1,4.0,882.0,153,71,30,0.0,10.0,0.0,0.0,7.0,3.0,4.0,0.0,0.0,1.0,8.0,9.0,3.0,3.0,1.0,3.0,1.0,0.0,0.0,0
81,2.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1637,3,3,0,0,0,4.0,1738.0,307,143,61,0.0,11.0,0.0,1.0,17.0,7.0,28.0,1.0,0.0,6.0,18.0,28.0,5.0,7.0,5.0,6.0,4.0,3.0,2.0,0
82,4.67,6,0,0,0,0,0,0,0,0,0,0,0,0,412,5,0,0,0,1,4.5,150.0,73,37,11,0.0,5.0,0.0,0.0,3.0,1.0,12.0,0.0,0.0,1.0,7.0,0.0,1.0,3.0,4.0,2.0,0.0,0.0,0.0,0
83,4.67,3,0,0,0,0,0,0,0,0,0,0,0,0,171,4,0,0,0,1,4.0,104.0,30,19,10,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
84,3.45,11,0,0,0,0,0,0,0,0,0,0,0,0,845,3,2,0,0,1,4.0,439.0,151,71,30,0.0,8.0,0.0,1.0,10.0,5.0,7.0,1.0,1.0,1.0,4.0,18.0,6.0,3.0,4.0,1.0,1.0,0.0,0.0,0
85,4.78,9,0,0,0,0,0,0,0,0,0,0,0,0,124,3,0,0,0,1,4.0,73.0,18,13,5,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
86,5.0,2,0,0,0,0,0,0,0,0,0,0,0,0,452,5,2,0,0,1,4.0,147.0,85,40,20,0.0,2.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,2.0,3.0,1.0,6.0,0.0,1.0,1.0,0
87,4.29,7,0,0,0,0,0,0,0,0,0,0,0,0,210,1,0,0,0,1,4.0,3772.0,41,20,7,0.0,1.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
88,5.0,3,0,0,0,0,0,0,0,0,0,0,0,0,223,5,1,0,0,1,3.5,29.0,40,23,7,0.0,3.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0
89,2.0,1,0,0,0,0,0,0,0,0,0,0,0,1,144,2,0,0,0,0,4.5,414.0,26,13,7,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
90,3.0,4,0,0,0,0,0,0,0,0,0,0,0,0,402,5,0,0,0,1,4.0,100.0,75,32,11,0.0,1.0,0.0,0.0,6.0,1.0,9.0,0.0,0.0,0.0,2.0,2.0,3.0,2.0,7.0,4.0,0.0,0.0,0.0,0
91,3.33,3,0,0,0,0,0,0,0,0,0,0,0,0,1300,1,4,62,2,1,3.5,211.0,276,122,47,0.0,4.0,0.0,0.0,36.0,9.0,36.0,0.0,0.0,3.0,22.0,19.0,5.0,5.0,15.0,5.0,0.0,0.0,4.0,0
92,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,412,5,0,0,0,0,3.0,30.0,75,36,18,0.0,5.0,0.0,1.0,2.0,0.0,5.0,0.0,0.0,0.0,2.0,5.0,1.0,2.0,4.0,4.0,0.0,0.0,0.0,0
93,5.0,4,0,0,0,0,0,0,0,0,0,1,0,0,179,5,0,0,0,1,4.5,87.0,33,20,10,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
94,3.25,4,0,0,0,0,0,0,0,0,0,0,0,0,466,1,2,0,0,1,4.0,616.0,84,39,18,0.0,0.0,0.0,0.0,6.0,4.0,10.0,0.0,0.0,1.0,8.0,5.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0
95,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1017,5,1,0,0,0,4.5,49.0,191,107,53,0.0,7.0,0.0,0.0,4.0,9.0,12.0,0.0,1.0,0.0,8.0,10.0,5.0,6.0,7.0,3.0,0.0,0.0,1.0,0
96,2.0,2,0,0,0,0,0,0,0,0,0,0,0,0,500,2,0,0,0,1,2.5,10.0,94,47,18,0.0,0.0,0.0,0.0,11.0,1.0,9.0,0.0,0.0,1.0,2.0,13.0,3.0,2.0,3.0,0.0,0.0,0.0,1.0,0
97,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,283,5,0,0,0,0,4.5,102.0,52,31,14,0.0,1.0,0.0,1.0,2.0,3.0,3.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,3.0,1.0,0.0,1.0,0.0,0
98,5.0,2,0,0,0,0,0,0,0,0,0,0,0,0,181,5,0,0,0,1,4.0,159.0,32,21,8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
99,4.57,7,0,0,0,0,0,0,0,0,0,0,0,0,565,5,0,0,0,1,3.5,77.0,94,52,11,0.0,7.0,0.0,0.0,4.0,1.0,6.0,0.0,1.0,1.0,6.0,1.0,4.0,0.0,5.0,2.0,0.0,1.0,2.0,0
100,3.46,13,1,0,1,0,0,0,0,0,2,0,1,0,1347,5,1,0,0,1,2.0,45.0,249,124,57,0.0,8.0,0.0,0.0,10.0,2.0,19.0,0.0,0.0,0.0,12.0,12.0,7.0,6.0,11.0,8.0,2.0,1.0,3.0,0
101,3.5,2,0,0,0,0,0,0,0,0,0,0,0,0,116,5,0,0,0,1,2.5,22.0,21,12,5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0
102,4.5,2,0,0,0,0,0,0,0,0,0,0,0,0,673,5,1,0,0,1,3.5,120.0,109,55,24,0.0,5.0,0.0,1.0,8.0,3.0,6.0,0.0,1.0,0.0,4.0,4.0,1.0,0.0,7.0,2.0,0.0,1.0,1.0,0
103,5.0,1,0,0,0,0,0,0,0,0,0,1,0,0,754,5,2,0,0,0,4.0,286.0,148,72,26,0.0,7.0,0.0,0.0,5.0,3.0,17.0,0.0,0.0,0.0,4.0,1.0,4.0,5.0,11.0,7.0,0.0,0.0,2.0,0
104,2.7,10,0,0,0,0,0,0,0,0,1,0,0,1,540,1,3,0,0,1,4.0,325.0,103,48,27,0.0,3.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,5.0,9.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,0
105,3.0,2,0,0,0,0,0,0,0,0,0,0,0,0,348,5,1,0,0,1,3.5,143.0,58,34,14,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,0
106,3.79,11,0,0,0,0,0,0,0,0,0,0,0,0,847,4,1,0,0,1,4.5,127.0,153,74,33,0.0,6.0,1.0,0.0,5.0,0.0,14.0,0.0,0.0,0.0,6.0,8.0,6.0,1.0,3.0,2.0,1.0,1.0,0.0,0
107,3.4,5,0,0,0,0,0,0,0,0,0,0,0,0,2507,5,3,0,0,1,5.0,22.0,484,225,70,0.0,28.0,1.0,0.0,41.0,14.0,25.0,0.0,0.0,1.0,34.0,41.0,15.0,5.0,11.0,6.0,2.0,3.0,4.0,0
108,2.07,9,0,0,0,0,0,0,0,0,0,0,0,2,367,1,0,0,0,1,3.5,6.0,62,36,12,0.0,3.0,0.0,0.0,5.0,1.0,5.0,0.0,0.0,2.0,4.0,2.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0
109,3.45,19,0,0,0,0,0,0,0,0,0,1,0,13,312,4,0,0,0,1,4.0,1051.0,55,27,17,0.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0
110,3.7,154,0,0,0,0,0,0,4,0,3,0,0,0,352,5,1,0,0,4,3.5,3838.0,63,32,10,0.0,2.0,0.0,3.0,3.0,1.0,6.0,0.0,0.0,1.0,3.0,0.0,4.0,0.0,3.0,4.0,0.0,0.0,1.0,0
111,4.33,3,0,0,0,0,0,0,0,0,0,1,0,0,439,5,0,0,0,1,4.0,289.0,77,38,14,0.0,7.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0
112,4.25,4,0,0,0,0,0,0,0,0,0,1,0,0,539,5,0,0,0,1,5.0,21.0,99,51,22,0.0,4.0,0.0,1.0,2.0,5.0,6.0,0.0,0.0,0.0,3.0,10.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0
113,3.24,47,0,0,0,0,0,0,1,0,3,0,4,0,1022,2,0,0,0,2,4.0,49.0,185,91,31,0.0,7.0,0.0,0.0,19.0,3.0,15.0,0.0,0.0,3.0,14.0,12.0,6.0,0.0,5.0,2.0,0.0,1.0,1.0,0
114,3.2,5,1,0,1,0,0,0,0,0,0,0,0,0,313,2,0,0,0,1,3.5,19.0,62,30,10,0.0,0.0,0.0,0.0,5.0,0.0,9.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0
115,3.0,2,0,0,0,0,0,0,0,0,0,0,0,0,194,1,1,0,0,1,3.5,853.0,38,19,11,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
116,3.0,2,0,0,0,0,0,0,0,0,0,0,0,0,631,1,0,0,0,1,4.5,58.0,117,75,26,0.0,4.0,0.0,0.0,6.0,1.0,13.0,1.0,0.0,0.0,6.0,6.0,1.0,2.0,5.0,6.0,0.0,0.0,1.0,0
117,4.28,18,0,0,0,0,0,0,0,0,1,0,0,2,263,5,0,279,3,1,3.5,22.0,45,26,12,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
118,4.5,8,0,0,0,0,0,0,0,0,0,1,0,1,149,5,2,0,0,1,3.0,11.0,25,14,5,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
119,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,537,5,1,0,0,0,2.5,12.0,93,49,21,1.0,3.0,1.0,0.0,6.0,1.0,9.0,1.0,0.0,0.0,2.0,4.0,1.0,2.0,2.0,1.0,1.0,0.0,3.0,0
120,3.2,5,0,0,0,0,0,0,0,0,0,0,0,0,433,3,0,0,0,1,3.5,222.0,80,38,13,0.0,4.0,0.0,1.0,7.0,1.0,6.0,0.0,0.0,1.0,2.0,8.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0
121,5.0,3,0,0,0,0,0,0,0,0,0,0,0,0,318,5,1,0,0,1,4.0,2448.0,55,30,13,0.0,2.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
122,5.0,1,0,0,0,0,0,0,0,0,0,1,0,0,472,5,0,0,0,0,3.5,34.0,76,41,17,0.0,5.0,0.0,0.0,4.0,4.0,6.0,1.0,1.0,0.0,2.0,2.0,0.0,3.0,1.0,4.0,0.0,0.0,1.0,0
123,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,212,5,0,0,0,0,1.5,19.0,39,18,4,0.0,1.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,0
124,3.75,8,0,0,0,0,0,0,0,0,0,0,0,0,174,5,0,0,0,1,4.0,42.0,28,20,3,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0
125,2.6,5,0,0,0,0,0,0,0,0,0,0,0,0,640,3,3,0,0,1,4.5,7.0,112,57,24,0.0,1.0,0.0,0.0,4.0,3.0,14.0,0.0,0.0,0.0,8.0,7.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0,0
126,5.0,2,0,0,0,0,0,0,0,0,0,0,0,0,414,5,0,0,0,1,4.5,7.0,74,36,19,0.0,4.0,1.0,2.0,3.0,3.0,5.0,0.0,0.0,0.0,1.0,6.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0
127,4.5,2,0,0,0,0,0,0,0,0,0,0,0,0,132,5,0,0,0,1,4.5,339.0,20,14,5,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
128,2.36,29,0,0,0,0,0,0,1,0,0,1,0,56,617,2,0,0,0,2,4.0,23.0,124,52,19,0.0,2.0,0.0,0.0,5.0,4.0,14.0,0.0,0.0,2.0,5.0,17.0,4.0,0.0,2.0,2.0,0.0,2.0,0.0,0
129,5.0,4,0,0,0,0,0,0,0,0,0,0,0,0,580,5,0,0,0,1,3.5,85.0,98,57,33,0.0,4.0,0.0,0.0,3.0,1.0,6.0,0.0,0.0,0.0,1.0,8.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0
130,3.46,109,6,0,6,4,0,0,0,0,6,9,1,5,4950,5,10,11,1,4,1.5,210.0,926,407,150,0.0,32.0,2.0,4.0,77.0,11.0,93.0,2.0,0.0,8.0,52.0,35.0,13.0,13.0,43.0,38.0,9.0,4.0,8.0,0
